GeoFIPS,GeoName,year,metric,value,Unit
19000,Iowa,2020,county_real_gdp_all_industry,187261682,Thousands of chained 2017 dollars
19000,Iowa,2021,county_real_gdp_all_industry,202470637,Thousands of chained 2017 dollars
19000,Iowa,2022,county_real_gdp_all_industry,202672531,Thousands of chained 2017 dollars
19000,Iowa,2023,county_real_gdp_all_industry,201359774,Thousands of chained 2017 dollars
19000,Iowa,2024,county_real_gdp_all_industry,206438928,Thousands of chained 2017 dollars
19001,"Adair, IA",2020,county_real_gdp_all_industry,444705,Thousands of chained 2017 dollars
19001,"Adair, IA",2021,county_real_gdp_all_industry,493826,Thousands of chained 2017 dollars
19001,"Adair, IA",2022,county_real_gdp_all_industry,500615,Thousands of chained 2017 dollars
19001,"Adair, IA",2023,county_real_gdp_all_industry,471688,Thousands of chained 2017 dollars
19001,"Adair, IA",2024,county_real_gdp_all_industry,493562,Thousands of chained 2017 dollars
19003,"Adams, IA",2020,county_real_gdp_all_industry,197857,Thousands of chained 2017 dollars
19003,"Adams, IA",2021,county_real_gdp_all_industry,225816,Thousands of chained 2017 dollars
19003,"Adams, IA",2022,county_real_gdp_all_industry,210077,Thousands of chained 2017 dollars
19003,"Adams, IA",2023,county_real_gdp_all_industry,203523,Thousands of chained 2017 dollars
19003,"Adams, IA",2024,county_real_gdp_all_industry,198660,Thousands of chained 2017 dollars
19005,"Allamakee, IA",2020,county_real_gdp_all_industry,599893,Thousands of chained 2017 dollars
19005,"Allamakee, IA",2021,county_real_gdp_all_industry,572482,Thousands of chained 2017 dollars
19005,"Allamakee, IA",2022,county_real_gdp_all_industry,579016,Thousands of chained 2017 dollars
19005,"Allamakee, IA",2023,county_real_gdp_all_industry,542899,Thousands of chained 2017 dollars
19005,"Allamakee, IA",2024,county_real_gdp_all_industry,581652,Thousands of chained 2017 dollars
19007,"Appanoose, IA",2020,county_real_gdp_all_industry,403188,Thousands of chained 2017 dollars
19007,"Appanoose, IA",2021,county_real_gdp_all_industry,446207,Thousands of chained 2017 dollars
19007,"Appanoose, IA",2022,county_real_gdp_all_industry,403479,Thousands of chained 2017 dollars
19007,"Appanoose, IA",2023,county_real_gdp_all_industry,385741,Thousands of chained 2017 dollars
19007,"Appanoose, IA",2024,county_real_gdp_all_industry,382833,Thousands of chained 2017 dollars
19009,"Audubon, IA",2020,county_real_gdp_all_industry,287723,Thousands of chained 2017 dollars
19009,"Audubon, IA",2021,county_real_gdp_all_industry,318560,Thousands of chained 2017 dollars
19009,"Audubon, IA",2022,county_real_gdp_all_industry,329550,Thousands of chained 2017 dollars
19009,"Audubon, IA",2023,county_real_gdp_all_industry,329951,Thousands of chained 2017 dollars
19009,"Audubon, IA",2024,county_real_gdp_all_industry,350679,Thousands of chained 2017 dollars
19011,"Benton, IA",2020,county_real_gdp_all_industry,846384,Thousands of chained 2017 dollars
19011,"Benton, IA",2021,county_real_gdp_all_industry,915952,Thousands of chained 2017 dollars
19011,"Benton, IA",2022,county_real_gdp_all_industry,861859,Thousands of chained 2017 dollars
19011,"Benton, IA",2023,county_real_gdp_all_industry,845949,Thousands of chained 2017 dollars
19011,"Benton, IA",2024,county_real_gdp_all_industry,850412,Thousands of chained 2017 dollars
19013,"Black Hawk, IA",2020,county_real_gdp_all_industry,7712598,Thousands of chained 2017 dollars
19013,"Black Hawk, IA",2021,county_real_gdp_all_industry,8164033,Thousands of chained 2017 dollars
19013,"Black Hawk, IA",2022,county_real_gdp_all_industry,7908976,Thousands of chained 2017 dollars
19013,"Black Hawk, IA",2023,county_real_gdp_all_industry,7778364,Thousands of chained 2017 dollars
19013,"Black Hawk, IA",2024,county_real_gdp_all_industry,7574396,Thousands of chained 2017 dollars
19015,"Boone, IA",2020,county_real_gdp_all_industry,1018118,Thousands of chained 2017 dollars
19015,"Boone, IA",2021,county_real_gdp_all_industry,1071019,Thousands of chained 2017 dollars
19015,"Boone, IA",2022,county_real_gdp_all_industry,1050545,Thousands of chained 2017 dollars
19015,"Boone, IA",2023,county_real_gdp_all_industry,1063912,Thousands of chained 2017 dollars
19015,"Boone, IA",2024,county_real_gdp_all_industry,993019,Thousands of chained 2017 dollars
19017,"Bremer, IA",2020,county_real_gdp_all_industry,1077594,Thousands of chained 2017 dollars
19017,"Bremer, IA",2021,county_real_gdp_all_industry,1200191,Thousands of chained 2017 dollars
19017,"Bremer, IA",2022,county_real_gdp_all_industry,1242031,Thousands of chained 2017 dollars
19017,"Bremer, IA",2023,county_real_gdp_all_industry,1211668,Thousands of chained 2017 dollars
19017,"Bremer, IA",2024,county_real_gdp_all_industry,1219738,Thousands of chained 2017 dollars
19019,"Buchanan, IA",2020,county_real_gdp_all_industry,758103,Thousands of chained 2017 dollars
19019,"Buchanan, IA",2021,county_real_gdp_all_industry,811025,Thousands of chained 2017 dollars
19019,"Buchanan, IA",2022,county_real_gdp_all_industry,814725,Thousands of chained 2017 dollars
19019,"Buchanan, IA",2023,county_real_gdp_all_industry,813337,Thousands of chained 2017 dollars
19019,"Buchanan, IA",2024,county_real_gdp_all_industry,827056,Thousands of chained 2017 dollars
19021,"Buena Vista, IA",2020,county_real_gdp_all_industry,1233632,Thousands of chained 2017 dollars
19021,"Buena Vista, IA",2021,county_real_gdp_all_industry,1332742,Thousands of chained 2017 dollars
19021,"Buena Vista, IA",2022,county_real_gdp_all_industry,1464077,Thousands of chained 2017 dollars
19021,"Buena Vista, IA",2023,county_real_gdp_all_industry,1438690,Thousands of chained 2017 dollars
19021,"Buena Vista, IA",2024,county_real_gdp_all_industry,1545409,Thousands of chained 2017 dollars
19023,"Butler, IA",2020,county_real_gdp_all_industry,399522,Thousands of chained 2017 dollars
19023,"Butler, IA",2021,county_real_gdp_all_industry,538350,Thousands of chained 2017 dollars
19023,"Butler, IA",2022,county_real_gdp_all_industry,547292,Thousands of chained 2017 dollars
19023,"Butler, IA",2023,county_real_gdp_all_industry,562531,Thousands of chained 2017 dollars
19023,"Butler, IA",2024,county_real_gdp_all_industry,515993,Thousands of chained 2017 dollars
19025,"Calhoun, IA",2020,county_real_gdp_all_industry,379460,Thousands of chained 2017 dollars
19025,"Calhoun, IA",2021,county_real_gdp_all_industry,438092,Thousands of chained 2017 dollars
19025,"Calhoun, IA",2022,county_real_gdp_all_industry,441673,Thousands of chained 2017 dollars
19025,"Calhoun, IA",2023,county_real_gdp_all_industry,415119,Thousands of chained 2017 dollars
19025,"Calhoun, IA",2024,county_real_gdp_all_industry,416525,Thousands of chained 2017 dollars
19027,"Carroll, IA",2020,county_real_gdp_all_industry,1300799,Thousands of chained 2017 dollars
19027,"Carroll, IA",2021,county_real_gdp_all_industry,1357263,Thousands of chained 2017 dollars
19027,"Carroll, IA",2022,county_real_gdp_all_industry,1382448,Thousands of chained 2017 dollars
19027,"Carroll, IA",2023,county_real_gdp_all_industry,1351948,Thousands of chained 2017 dollars
19027,"Carroll, IA",2024,county_real_gdp_all_industry,1396164,Thousands of chained 2017 dollars
19029,"Cass, IA",2020,county_real_gdp_all_industry,637212,Thousands of chained 2017 dollars
19029,"Cass, IA",2021,county_real_gdp_all_industry,710340,Thousands of chained 2017 dollars
19029,"Cass, IA",2022,county_real_gdp_all_industry,700778,Thousands of chained 2017 dollars
19029,"Cass, IA",2023,county_real_gdp_all_industry,724350,Thousands of chained 2017 dollars
19029,"Cass, IA",2024,county_real_gdp_all_industry,743875,Thousands of chained 2017 dollars
19031,"Cedar, IA",2020,county_real_gdp_all_industry,564546,Thousands of chained 2017 dollars
19031,"Cedar, IA",2021,county_real_gdp_all_industry,683174,Thousands of chained 2017 dollars
19031,"Cedar, IA",2022,county_real_gdp_all_industry,665355,Thousands of chained 2017 dollars
19031,"Cedar, IA",2023,county_real_gdp_all_industry,620598,Thousands of chained 2017 dollars
19031,"Cedar, IA",2024,county_real_gdp_all_industry,606436,Thousands of chained 2017 dollars
19033,"Cerro Gordo, IA",2020,county_real_gdp_all_industry,2432884,Thousands of chained 2017 dollars
19033,"Cerro Gordo, IA",2021,county_real_gdp_all_industry,2625338,Thousands of chained 2017 dollars
19033,"Cerro Gordo, IA",2022,county_real_gdp_all_industry,2673163,Thousands of chained 2017 dollars
19033,"Cerro Gordo, IA",2023,county_real_gdp_all_industry,2833058,Thousands of chained 2017 dollars
19033,"Cerro Gordo, IA",2024,county_real_gdp_all_industry,2890284,Thousands of chained 2017 dollars
19035,"Cherokee, IA",2020,county_real_gdp_all_industry,628398,Thousands of chained 2017 dollars
19035,"Cherokee, IA",2021,county_real_gdp_all_industry,733317,Thousands of chained 2017 dollars
19035,"Cherokee, IA",2022,county_real_gdp_all_industry,787059,Thousands of chained 2017 dollars
19035,"Cherokee, IA",2023,county_real_gdp_all_industry,782684,Thousands of chained 2017 dollars
19035,"Cherokee, IA",2024,county_real_gdp_all_industry,843091,Thousands of chained 2017 dollars
19037,"Chickasaw, IA",2020,county_real_gdp_all_industry,600527,Thousands of chained 2017 dollars
19037,"Chickasaw, IA",2021,county_real_gdp_all_industry,730694,Thousands of chained 2017 dollars
19037,"Chickasaw, IA",2022,county_real_gdp_all_industry,776695,Thousands of chained 2017 dollars
19037,"Chickasaw, IA",2023,county_real_gdp_all_industry,803433,Thousands of chained 2017 dollars
19037,"Chickasaw, IA",2024,county_real_gdp_all_industry,850368,Thousands of chained 2017 dollars
19039,"Clarke, IA",2020,county_real_gdp_all_industry,396719,Thousands of chained 2017 dollars
19039,"Clarke, IA",2021,county_real_gdp_all_industry,430871,Thousands of chained 2017 dollars
19039,"Clarke, IA",2022,county_real_gdp_all_industry,483308,Thousands of chained 2017 dollars
19039,"Clarke, IA",2023,county_real_gdp_all_industry,461356,Thousands of chained 2017 dollars
19039,"Clarke, IA",2024,county_real_gdp_all_industry,500842,Thousands of chained 2017 dollars
19041,"Clay, IA",2020,county_real_gdp_all_industry,1011035,Thousands of chained 2017 dollars
19041,"Clay, IA",2021,county_real_gdp_all_industry,1046618,Thousands of chained 2017 dollars
19041,"Clay, IA",2022,county_real_gdp_all_industry,1091028,Thousands of chained 2017 dollars
19041,"Clay, IA",2023,county_real_gdp_all_industry,1098874,Thousands of chained 2017 dollars
19041,"Clay, IA",2024,county_real_gdp_all_industry,1179968,Thousands of chained 2017 dollars
19043,"Clayton, IA",2020,county_real_gdp_all_industry,814823,Thousands of chained 2017 dollars
19043,"Clayton, IA",2021,county_real_gdp_all_industry,863991,Thousands of chained 2017 dollars
19043,"Clayton, IA",2022,county_real_gdp_all_industry,870301,Thousands of chained 2017 dollars
19043,"Clayton, IA",2023,county_real_gdp_all_industry,849453,Thousands of chained 2017 dollars
19043,"Clayton, IA",2024,county_real_gdp_all_industry,870450,Thousands of chained 2017 dollars
19045,"Clinton, IA",2020,county_real_gdp_all_industry,2184145,Thousands of chained 2017 dollars
19045,"Clinton, IA",2021,county_real_gdp_all_industry,2389718,Thousands of chained 2017 dollars
19045,"Clinton, IA",2022,county_real_gdp_all_industry,2324697,Thousands of chained 2017 dollars
19045,"Clinton, IA",2023,county_real_gdp_all_industry,2268439,Thousands of chained 2017 dollars
19045,"Clinton, IA",2024,county_real_gdp_all_industry,2284327,Thousands of chained 2017 dollars
19047,"Crawford, IA",2020,county_real_gdp_all_industry,720038,Thousands of chained 2017 dollars
19047,"Crawford, IA",2021,county_real_gdp_all_industry,819286,Thousands of chained 2017 dollars
19047,"Crawford, IA",2022,county_real_gdp_all_industry,809701,Thousands of chained 2017 dollars
19047,"Crawford, IA",2023,county_real_gdp_all_industry,834553,Thousands of chained 2017 dollars
19047,"Crawford, IA",2024,county_real_gdp_all_industry,859893,Thousands of chained 2017 dollars
19049,"Dallas, IA",2020,county_real_gdp_all_industry,6514851,Thousands of chained 2017 dollars
19049,"Dallas, IA",2021,county_real_gdp_all_industry,7071880,Thousands of chained 2017 dollars
19049,"Dallas, IA",2022,county_real_gdp_all_industry,7784145,Thousands of chained 2017 dollars
19049,"Dallas, IA",2023,county_real_gdp_all_industry,8239465,Thousands of chained 2017 dollars
19049,"Dallas, IA",2024,county_real_gdp_all_industry,8550013,Thousands of chained 2017 dollars
19051,"Davis, IA",2020,county_real_gdp_all_industry,249638,Thousands of chained 2017 dollars
19051,"Davis, IA",2021,county_real_gdp_all_industry,282791,Thousands of chained 2017 dollars
19051,"Davis, IA",2022,county_real_gdp_all_industry,307240,Thousands of chained 2017 dollars
19051,"Davis, IA",2023,county_real_gdp_all_industry,298564,Thousands of chained 2017 dollars
19051,"Davis, IA",2024,county_real_gdp_all_industry,306801,Thousands of chained 2017 dollars
19053,"Decatur, IA",2020,county_real_gdp_all_industry,206261,Thousands of chained 2017 dollars
19053,"Decatur, IA",2021,county_real_gdp_all_industry,234063,Thousands of chained 2017 dollars
19053,"Decatur, IA",2022,county_real_gdp_all_industry,235344,Thousands of chained 2017 dollars
19053,"Decatur, IA",2023,county_real_gdp_all_industry,214533,Thousands of chained 2017 dollars
19053,"Decatur, IA",2024,county_real_gdp_all_industry,216787,Thousands of chained 2017 dollars
19055,"Delaware, IA",2020,county_real_gdp_all_industry,884530,Thousands of chained 2017 dollars
19055,"Delaware, IA",2021,county_real_gdp_all_industry,908027,Thousands of chained 2017 dollars
19055,"Delaware, IA",2022,county_real_gdp_all_industry,944578,Thousands of chained 2017 dollars
19055,"Delaware, IA",2023,county_real_gdp_all_industry,922127,Thousands of chained 2017 dollars
19055,"Delaware, IA",2024,county_real_gdp_all_industry,958351,Thousands of chained 2017 dollars
19057,"Des Moines, IA",2020,county_real_gdp_all_industry,2161657,Thousands of chained 2017 dollars
19057,"Des Moines, IA",2021,county_real_gdp_all_industry,2274399,Thousands of chained 2017 dollars
19057,"Des Moines, IA",2022,county_real_gdp_all_industry,2147644,Thousands of chained 2017 dollars
19057,"Des Moines, IA",2023,county_real_gdp_all_industry,2143986,Thousands of chained 2017 dollars
19057,"Des Moines, IA",2024,county_real_gdp_all_industry,2221427,Thousands of chained 2017 dollars
19059,"Dickinson, IA",2020,county_real_gdp_all_industry,970483,Thousands of chained 2017 dollars
19059,"Dickinson, IA",2021,county_real_gdp_all_industry,1065657,Thousands of chained 2017 dollars
19059,"Dickinson, IA",2022,county_real_gdp_all_industry,1087003,Thousands of chained 2017 dollars
19059,"Dickinson, IA",2023,county_real_gdp_all_industry,1094202,Thousands of chained 2017 dollars
19059,"Dickinson, IA",2024,county_real_gdp_all_industry,1179189,Thousands of chained 2017 dollars
19061,"Dubuque, IA",2020,county_real_gdp_all_industry,6617948,Thousands of chained 2017 dollars
19061,"Dubuque, IA",2021,county_real_gdp_all_industry,6808043,Thousands of chained 2017 dollars
19061,"Dubuque, IA",2022,county_real_gdp_all_industry,6896541,Thousands of chained 2017 dollars
19061,"Dubuque, IA",2023,county_real_gdp_all_industry,6885958,Thousands of chained 2017 dollars
19061,"Dubuque, IA",2024,county_real_gdp_all_industry,6926276,Thousands of chained 2017 dollars
19063,"Emmet, IA",2020,county_real_gdp_all_industry,334298,Thousands of chained 2017 dollars
19063,"Emmet, IA",2021,county_real_gdp_all_industry,391485,Thousands of chained 2017 dollars
19063,"Emmet, IA",2022,county_real_gdp_all_industry,400102,Thousands of chained 2017 dollars
19063,"Emmet, IA",2023,county_real_gdp_all_industry,351251,Thousands of chained 2017 dollars
19063,"Emmet, IA",2024,county_real_gdp_all_industry,392589,Thousands of chained 2017 dollars
19065,"Fayette, IA",2020,county_real_gdp_all_industry,710545,Thousands of chained 2017 dollars
19065,"Fayette, IA",2021,county_real_gdp_all_industry,750535,Thousands of chained 2017 dollars
19065,"Fayette, IA",2022,county_real_gdp_all_industry,776930,Thousands of chained 2017 dollars
19065,"Fayette, IA",2023,county_real_gdp_all_industry,761638,Thousands of chained 2017 dollars
19065,"Fayette, IA",2024,county_real_gdp_all_industry,800463,Thousands of chained 2017 dollars
19067,"Floyd, IA",2020,county_real_gdp_all_industry,760141,Thousands of chained 2017 dollars
19067,"Floyd, IA",2021,county_real_gdp_all_industry,870006,Thousands of chained 2017 dollars
19067,"Floyd, IA",2022,county_real_gdp_all_industry,869677,Thousands of chained 2017 dollars
19067,"Floyd, IA",2023,county_real_gdp_all_industry,870872,Thousands of chained 2017 dollars
19067,"Floyd, IA",2024,county_real_gdp_all_industry,917123,Thousands of chained 2017 dollars
19069,"Franklin, IA",2020,county_real_gdp_all_industry,541192,Thousands of chained 2017 dollars
19069,"Franklin, IA",2021,county_real_gdp_all_industry,644763,Thousands of chained 2017 dollars
19069,"Franklin, IA",2022,county_real_gdp_all_industry,643923,Thousands of chained 2017 dollars
19069,"Franklin, IA",2023,county_real_gdp_all_industry,596033,Thousands of chained 2017 dollars
19069,"Franklin, IA",2024,county_real_gdp_all_industry,594529,Thousands of chained 2017 dollars
19071,"Fremont, IA",2020,county_real_gdp_all_industry,299086,Thousands of chained 2017 dollars
19071,"Fremont, IA",2021,county_real_gdp_all_industry,356153,Thousands of chained 2017 dollars
19071,"Fremont, IA",2022,county_real_gdp_all_industry,319130,Thousands of chained 2017 dollars
19071,"Fremont, IA",2023,county_real_gdp_all_industry,322643,Thousands of chained 2017 dollars
19071,"Fremont, IA",2024,county_real_gdp_all_industry,291869,Thousands of chained 2017 dollars
19073,"Greene, IA",2020,county_real_gdp_all_industry,468877,Thousands of chained 2017 dollars
19073,"Greene, IA",2021,county_real_gdp_all_industry,571052,Thousands of chained 2017 dollars
19073,"Greene, IA",2022,county_real_gdp_all_industry,549603,Thousands of chained 2017 dollars
19073,"Greene, IA",2023,county_real_gdp_all_industry,512549,Thousands of chained 2017 dollars
19073,"Greene, IA",2024,county_real_gdp_all_industry,540406,Thousands of chained 2017 dollars
19075,"Grundy, IA",2020,county_real_gdp_all_industry,504283,Thousands of chained 2017 dollars
19075,"Grundy, IA",2021,county_real_gdp_all_industry,599663,Thousands of chained 2017 dollars
19075,"Grundy, IA",2022,county_real_gdp_all_industry,582188,Thousands of chained 2017 dollars
19075,"Grundy, IA",2023,county_real_gdp_all_industry,558101,Thousands of chained 2017 dollars
19075,"Grundy, IA",2024,county_real_gdp_all_industry,539210,Thousands of chained 2017 dollars
19077,"Guthrie, IA",2020,county_real_gdp_all_industry,455776,Thousands of chained 2017 dollars
19077,"Guthrie, IA",2021,county_real_gdp_all_industry,508024,Thousands of chained 2017 dollars
19077,"Guthrie, IA",2022,county_real_gdp_all_industry,519363,Thousands of chained 2017 dollars
19077,"Guthrie, IA",2023,county_real_gdp_all_industry,514512,Thousands of chained 2017 dollars
19077,"Guthrie, IA",2024,county_real_gdp_all_industry,567734,Thousands of chained 2017 dollars
19079,"Hamilton, IA",2020,county_real_gdp_all_industry,677420,Thousands of chained 2017 dollars
19079,"Hamilton, IA",2021,county_real_gdp_all_industry,788425,Thousands of chained 2017 dollars
19079,"Hamilton, IA",2022,county_real_gdp_all_industry,849839,Thousands of chained 2017 dollars
19079,"Hamilton, IA",2023,county_real_gdp_all_industry,804131,Thousands of chained 2017 dollars
19079,"Hamilton, IA",2024,county_real_gdp_all_industry,854305,Thousands of chained 2017 dollars
19081,"Hancock, IA",2020,county_real_gdp_all_industry,727735,Thousands of chained 2017 dollars
19081,"Hancock, IA",2021,county_real_gdp_all_industry,891401,Thousands of chained 2017 dollars
19081,"Hancock, IA",2022,county_real_gdp_all_industry,1004202,Thousands of chained 2017 dollars
19081,"Hancock, IA",2023,county_real_gdp_all_industry,940844,Thousands of chained 2017 dollars
19081,"Hancock, IA",2024,county_real_gdp_all_industry,984747,Thousands of chained 2017 dollars
19083,"Hardin, IA",2020,county_real_gdp_all_industry,738108,Thousands of chained 2017 dollars
19083,"Hardin, IA",2021,county_real_gdp_all_industry,899224,Thousands of chained 2017 dollars
19083,"Hardin, IA",2022,county_real_gdp_all_industry,952018,Thousands of chained 2017 dollars
19083,"Hardin, IA",2023,county_real_gdp_all_industry,853203,Thousands of chained 2017 dollars
19083,"Hardin, IA",2024,county_real_gdp_all_industry,863495,Thousands of chained 2017 dollars
19085,"Harrison, IA",2020,county_real_gdp_all_industry,418700,Thousands of chained 2017 dollars
19085,"Harrison, IA",2021,county_real_gdp_all_industry,517943,Thousands of chained 2017 dollars
19085,"Harrison, IA",2022,county_real_gdp_all_industry,533987,Thousands of chained 2017 dollars
19085,"Harrison, IA",2023,county_real_gdp_all_industry,536677,Thousands of chained 2017 dollars
19085,"Harrison, IA",2024,county_real_gdp_all_industry,508106,Thousands of chained 2017 dollars
19087,"Henry, IA",2020,county_real_gdp_all_industry,915174,Thousands of chained 2017 dollars
19087,"Henry, IA",2021,county_real_gdp_all_industry,979507,Thousands of chained 2017 dollars
19087,"Henry, IA",2022,county_real_gdp_all_industry,943226,Thousands of chained 2017 dollars
19087,"Henry, IA",2023,county_real_gdp_all_industry,885289,Thousands of chained 2017 dollars
19087,"Henry, IA",2024,county_real_gdp_all_industry,864153,Thousands of chained 2017 dollars
19089,"Howard, IA",2020,county_real_gdp_all_industry,440789,Thousands of chained 2017 dollars
19089,"Howard, IA",2021,county_real_gdp_all_industry,518874,Thousands of chained 2017 dollars
19089,"Howard, IA",2022,county_real_gdp_all_industry,543801,Thousands of chained 2017 dollars
19089,"Howard, IA",2023,county_real_gdp_all_industry,549370,Thousands of chained 2017 dollars
19089,"Howard, IA",2024,county_real_gdp_all_industry,570430,Thousands of chained 2017 dollars
19091,"Humboldt, IA",2020,county_real_gdp_all_industry,423201,Thousands of chained 2017 dollars
19091,"Humboldt, IA",2021,county_real_gdp_all_industry,470876,Thousands of chained 2017 dollars
19091,"Humboldt, IA",2022,county_real_gdp_all_industry,451140,Thousands of chained 2017 dollars
19091,"Humboldt, IA",2023,county_real_gdp_all_industry,446614,Thousands of chained 2017 dollars
19091,"Humboldt, IA",2024,county_real_gdp_all_industry,449116,Thousands of chained 2017 dollars
19093,"Ida, IA",2020,county_real_gdp_all_industry,584748,Thousands of chained 2017 dollars
19093,"Ida, IA",2021,county_real_gdp_all_industry,607381,Thousands of chained 2017 dollars
19093,"Ida, IA",2022,county_real_gdp_all_industry,577720,Thousands of chained 2017 dollars
19093,"Ida, IA",2023,county_real_gdp_all_industry,557191,Thousands of chained 2017 dollars
19093,"Ida, IA",2024,county_real_gdp_all_industry,551885,Thousands of chained 2017 dollars
19095,"Iowa, IA",2020,county_real_gdp_all_industry,962210,Thousands of chained 2017 dollars
19095,"Iowa, IA",2021,county_real_gdp_all_industry,1057448,Thousands of chained 2017 dollars
19095,"Iowa, IA",2022,county_real_gdp_all_industry,979313,Thousands of chained 2017 dollars
19095,"Iowa, IA",2023,county_real_gdp_all_industry,917486,Thousands of chained 2017 dollars
19095,"Iowa, IA",2024,county_real_gdp_all_industry,907656,Thousands of chained 2017 dollars
19097,"Jackson, IA",2020,county_real_gdp_all_industry,654882,Thousands of chained 2017 dollars
19097,"Jackson, IA",2021,county_real_gdp_all_industry,663360,Thousands of chained 2017 dollars
19097,"Jackson, IA",2022,county_real_gdp_all_industry,662916,Thousands of chained 2017 dollars
19097,"Jackson, IA",2023,county_real_gdp_all_industry,654731,Thousands of chained 2017 dollars
19097,"Jackson, IA",2024,county_real_gdp_all_industry,682179,Thousands of chained 2017 dollars
